Date : 2026-02-11 16:06:10
Directory : c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components
Total : 115 files,  20967 codes, 893 comments, 2056 blanks, all 23916 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ModelHubView.tsx                     | TypeScript JSX |        646 |         42 |         72 |        760 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ModelHubView_DB.tsx                  | TypeScript JSX |        619 |         37 |         66 |        722 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ModelMesh.tsx                        | TypeScript JSX |         87 |         20 |         10 |        117 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ModelPreviewSection.tsx              | TypeScript JSX |        264 |          9 |         17 |        290 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ModelUploadDialog.tsx                | TypeScript JSX |        432 |         22 |         57 |        511 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ModelViewer3D.tsx                    | TypeScript JSX |        273 |         35 |         28 |        336 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\NotesSection.tsx                     | TypeScript JSX |        156 |          6 |         16 |        178 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\NotesSection_DB.tsx                  | TypeScript JSX |        158 |          6 |         16 |        180 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\PrintSettingsSection.tsx             | TypeScript JSX |        168 |         14 |         19 |        201 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\PrinterStatusHub.tsx                 | TypeScript JSX |         96 |         11 |         17 |        124 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ProjectFolderDialog.tsx              | TypeScript JSX |         97 |          1 |          9 |        107 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ProjectView.tsx                      | TypeScript JSX |        318 |         16 |         25 |        359 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\RelatedFilesSection.tsx              | TypeScript JSX |        421 |         30 |         51 |        502 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\SelectionModeControls.tsx            | TypeScript JSX |        143 |          0 |         11 |        154 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\SettingsPage.tsx                     | TypeScript JSX |        360 |         16 |         34 |        410 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\SharedModelScene.tsx                 | TypeScript JSX |         57 |          9 |          9 |         75 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\SiblingsSection.tsx                  | TypeScript JSX |         57 |          3 |          7 |         67 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\SourceSection.tsx                    | TypeScript JSX |         63 |          0 |          2 |         65 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\SpoolmanWidget.tsx                   | TypeScript JSX |        196 |         25 |         31 |        252 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\TagsContext.tsx                      | TypeScript JSX |         37 |          2 |          9 |         48 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\TagsInput.tsx                        | TypeScript JSX |        260 |         16 |         31 |        307 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\TagsSection.tsx                      | TypeScript JSX |         79 |          0 |          4 |         83 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ThemeProvider.tsx                    | TypeScript JSX |        138 |          6 |         24 |        168 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ThemeToggle.tsx                      | TypeScript JSX |         70 |          3 |          7 |         80 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ThingiverseImportDialog.tsx          | TypeScript JSX |        233 |          9 |         27 |        269 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\admin\MigrationStatus.tsx            | TypeScript JSX |        150 |          0 |         17 |        167 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\bulk-edit\BulkEditSection.tsx        | TypeScript JSX |         48 |          0 |          4 |         52 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\bulk-edit\BulkRelatedFilesEditor.tsx | TypeScript JSX |         90 |          2 |          8 |        100 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\bulk-edit\BulkTagEditor.tsx          | TypeScript JSX |         48 |          2 |          5 |         55 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\BackupSettings.tsx          | TypeScript JSX |        251 |          8 |         13 |        272 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\CategorySettings.tsx        | TypeScript JSX |        267 |          7 |         12 |        286 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\CollectionsSettings.tsx     | TypeScript JSX |        219 |         26 |         42 |        287 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\ConfigSettings.tsx          | TypeScript JSX |         62 |          0 |          8 |         70 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\ExperimentalTab.tsx         | TypeScript JSX |        739 |         97 |         64 |        900 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\GeneralSettings.tsx         | TypeScript JSX |        642 |         23 |         38 |        703 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\IntegrationsSettings.tsx    | TypeScript JSX |        443 |         18 |         46 |        507 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\IntegritySettings.tsx       | TypeScript JSX |        516 |         18 |         34 |        568 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\settings\TagsTab.tsx                 | TypeScript JSX |        278 |          8 |         19 |        305 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\shared\ConfirmDialog.tsx             | TypeScript JSX |         65 |          0 |          5 |         70 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\shared\ViewLayout.tsx                | TypeScript JSX |         39 |          3 |          5 |         47 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\accordion.tsx                     | TypeScript JSX |         59 |          0 |          8 |         67 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\alert-dialog.tsx                  | TypeScript JSX |        156 |          0 |         15 |        171 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\alert.tsx                         | TypeScript JSX |         60 |          0 |          7 |         67 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\aspect-ratio.tsx                  | TypeScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\avatar.tsx                        | TypeScript JSX |         47 |          0 |          7 |         54 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\badge.tsx                         | TypeScript JSX |         41 |          0 |          6 |         47 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\breadcrumb.tsx                    | TypeScript JSX |         99 |          0 |         11 |        110 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\button.tsx                        | TypeScript JSX |         52 |          0 |          6 |         58 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\calendar.tsx                      | TypeScript JSX |         71 |          0 |          5 |         76 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\card.tsx                          | TypeScript JSX |         83 |          0 |         10 |         93 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\carousel.tsx                      | TypeScript JSX |        214 |          0 |         28 |        242 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\chart.tsx                         | TypeScript JSX |        315 |          2 |         37 |        354 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\checkbox.tsx                      | TypeScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\collapsible.tsx                   | TypeScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\command.tsx                       | TypeScript JSX |        165 |          0 |         13 |        178 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\context-menu.tsx                  | TypeScript JSX |        234 |          0 |         19 |        253 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\dialog.tsx                        | TypeScript JSX |        126 |          0 |         14 |        140 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\drawer.tsx                        | TypeScript JSX |        119 |          0 |         14 |        133 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\dropdown-menu.tsx                 | TypeScript JSX |        253 |          1 |         19 |        273 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\form.tsx                          | TypeScript JSX |        144 |          0 |         25 |        169 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\hover-card.tsx                    | TypeScript JSX |         38 |          0 |          7 |         45 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\input-otp.tsx                     | TypeScript JSX |         69 |          0 |          9 |         78 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\input.tsx                         | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\label.tsx                         | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\menubar.tsx                       | TypeScript JSX |        257 |          0 |         20 |        277 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\navigation-menu.tsx               | TypeScript JSX |        157 |          0 |         12 |        169 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\pagination.tsx                    | TypeScript JSX |        117 |          0 |         11 |        128 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\popover.tsx                       | TypeScript JSX |         41 |          0 |          8 |         49 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\progress.tsx                      | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\radio-group.tsx                   | TypeScript JSX |         40 |          0 |          6 |         46 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\resizable.tsx                     | TypeScript JSX |         50 |          0 |          7 |         57 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\scroll-area.tsx                   | TypeScript JSX |         62 |          2 |          6 |         70 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\select.tsx                        | TypeScript JSX |        176 |          0 |         14 |        190 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\separator.tsx                     | TypeScript JSX |         24 |          0 |          5 |         29 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\sheet.tsx                         | TypeScript JSX |        135 |          7 |         14 |        156 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\sidebar.tsx                       | TypeScript JSX |        660 |         12 |         55 |        727 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\skeleton.tsx                      | TypeScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\slider.tsx                        | TypeScript JSX |         77 |          1 |          7 |         85 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\sonner.tsx                        | TypeScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\switch.tsx                        | TypeScript JSX |         27 |          0 |          5 |         32 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\table.tsx                         | TypeScript JSX |        105 |          0 |         12 |        117 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\tabs.tsx                          | TypeScript JSX |         59 |          0 |          8 |         67 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\textarea.tsx                      | TypeScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\toggle-group.tsx                  | TypeScript JSX |         66 |          0 |          8 |         74 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\toggle.tsx                        | TypeScript JSX |         42 |          0 |          6 |         48 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\tooltip.tsx                       | TypeScript JSX |         58 |          3 |          8 |         69 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\use-mobile.ts                     | TypeScript     |         17 |          0 |          5 |         22 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\ui\utils.ts                          | TypeScript     |          5 |          0 |          2 |          7 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\views\CollectionView.tsx             | TypeScript JSX |         72 |          0 |          4 |         76 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\views\CollectionView_DB.tsx          | TypeScript JSX |        146 |         11 |         10 |        167 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\views\CollectionsView.tsx            | TypeScript JSX |         81 |          1 |          6 |         88 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\views\ModelsView.tsx                 | TypeScript JSX |         55 |          0 |          4 |         59 |
| c:\Users\Michael\VSCodeProjects\3d-model-muncher\3d-model-muncher\src\components\views\ModelsView_DB.tsx              | TypeScript JSX |        114 |          5 |          9 |        128 |
| Total                                                                                                                 |                |     20,967 |        893 |      2,056 |     23,916 |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
